version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f4c7e55c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f4c7e55800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f4c7e55400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f4c7e55000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f4c7e54c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f4c7e54800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f4c7e54400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f4c7e54000
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/Ward
instanceKlass nhatroxanh/com/Nhatroxanh/Repository/WardRepository
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/Vouchers
instanceKlass nhatroxanh/com/Nhatroxanh/Repository/VoucherRepository
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/Utility
instanceKlass nhatroxanh/com/Nhatroxanh/Repository/UtilityRepository
instanceKlass nhatroxanh/com/Nhatroxanh/Repository/UserRepository
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/UserCccd
instanceKlass nhatroxanh/com/Nhatroxanh/Repository/UserCccdRepository
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/UnregisteredTenants
instanceKlass nhatroxanh/com/Nhatroxanh/Repository/UnregisteredTenantsRepository
instanceKlass nhatroxanh/com/Nhatroxanh/Repository/RoomsRepository
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/Review
instanceKlass nhatroxanh/com/Nhatroxanh/Repository/ReviewRepository
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/Province
instanceKlass nhatroxanh/com/Nhatroxanh/Repository/ProvinceRepository
instanceKlass nhatroxanh/com/Nhatroxanh/Repository/PostRepository
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/Payments
instanceKlass nhatroxanh/com/Nhatroxanh/Repository/PaymentsRepository
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/Rooms
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/IncidentReports
instanceKlass nhatroxanh/com/Nhatroxanh/Repository/IncidentReportsRepository
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/Image
instanceKlass nhatroxanh/com/Nhatroxanh/Repository/ImageRepository
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/Hostel
instanceKlass nhatroxanh/com/Nhatroxanh/Repository/HostelRepository
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/Post
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/FavoritePost
instanceKlass nhatroxanh/com/Nhatroxanh/Repository/FavoritePostRepository
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/ExtensionRequests
instanceKlass nhatroxanh/com/Nhatroxanh/Repository/ExtensionRequestRepository
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/ElectricWaterReading
instanceKlass nhatroxanh/com/Nhatroxanh/Repository/ElectricWaterReadingRepository
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/District
instanceKlass nhatroxanh/com/Nhatroxanh/Repository/DistrictRepository
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/DetailPayments
instanceKlass nhatroxanh/com/Nhatroxanh/Repository/DetailPaymentsRepository
instanceKlass nhatroxanh/com/Nhatroxanh/Repository/ContractsRepository
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/Users
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/Contracts
instanceKlass nhatroxanh/com/Nhatroxanh/Repository/ContractRepository
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/Category
instanceKlass nhatroxanh/com/Nhatroxanh/Repository/CategoryRepository
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/Address
instanceKlass nhatroxanh/com/Nhatroxanh/Repository/AddressRepository
instanceKlass nhatroxanh/com/Nhatroxanh/Service/UtilityService
instanceKlass nhatroxanh/com/Nhatroxanh/Service/ShareService
instanceKlass nhatroxanh/com/Nhatroxanh/Service/Impl/VoucherServiceImpl
instanceKlass nhatroxanh/com/Nhatroxanh/Service/VoucherService
instanceKlass nhatroxanh/com/Nhatroxanh/Service/Impl/UserServiceImpl
instanceKlass nhatroxanh/com/Nhatroxanh/Service/UserService
instanceKlass nhatroxanh/com/Nhatroxanh/Service/Impl/TenantServiceImpl
instanceKlass nhatroxanh/com/Nhatroxanh/Service/TenantService
instanceKlass nhatroxanh/com/Nhatroxanh/Service/Impl/RoomsServiceImpl
instanceKlass nhatroxanh/com/Nhatroxanh/Service/RoomsService
instanceKlass nhatroxanh/com/Nhatroxanh/Service/Impl/ReviewServiceImpl
instanceKlass nhatroxanh/com/Nhatroxanh/Service/ReviewService
instanceKlass nhatroxanh/com/Nhatroxanh/Service/Impl/PostServiceImpl
instanceKlass nhatroxanh/com/Nhatroxanh/Service/PostService
instanceKlass nhatroxanh/com/Nhatroxanh/Service/Impl/PaymentServiceImpl
instanceKlass nhatroxanh/com/Nhatroxanh/Service/PaymentService
instanceKlass nhatroxanh/com/Nhatroxanh/Service/Impl/OtpServiceImpl
instanceKlass nhatroxanh/com/Nhatroxanh/Service/OtpService
instanceKlass nhatroxanh/com/Nhatroxanh/Service/Impl/HostelServiceImpl
instanceKlass nhatroxanh/com/Nhatroxanh/Service/HostelService
instanceKlass nhatroxanh/com/Nhatroxanh/Service/Impl/FavoritePostServiceImpl
instanceKlass nhatroxanh/com/Nhatroxanh/Service/FavoritePostService
instanceKlass nhatroxanh/com/Nhatroxanh/Service/Impl/EmailServiceImpl
instanceKlass nhatroxanh/com/Nhatroxanh/Service/EmailService
instanceKlass nhatroxanh/com/Nhatroxanh/Service/Impl/ContractServiceImpl
instanceKlass nhatroxanh/com/Nhatroxanh/Service/ContractService
instanceKlass nhatroxanh/com/Nhatroxanh/Service/Impl/CategoryServiceImpl
instanceKlass nhatroxanh/com/Nhatroxanh/Service/CategoryService
instanceKlass nhatroxanh/com/Nhatroxanh/Service/HostelRoomService
instanceKlass nhatroxanh/com/Nhatroxanh/Service/FileUploadService
instanceKlass nhatroxanh/com/Nhatroxanh/Service/DashboardService
instanceKlass nhatroxanh/com/Nhatroxanh/Service/DashboardAdminService
instanceKlass nhatroxanh/com/Nhatroxanh/Service/ContractExpirationChecker
instanceKlass nhatroxanh/com/Nhatroxanh/Service/ContactService
instanceKlass nhatroxanh/com/Nhatroxanh/Service/AddressService
instanceKlass nhatroxanh/com/Nhatroxanh/Security/CustomUserDetailsService
instanceKlass nhatroxanh/com/Nhatroxanh/Security/CustomLoginSuccessHandler
instanceKlass nhatroxanh/com/Nhatroxanh/Model/mapper/PostMapper
instanceKlass nhatroxanh/com/Nhatroxanh/exception/GlobalExceptionHandler
instanceKlass nhatroxanh/com/Nhatroxanh/Controller/web/ViewRoomController
instanceKlass nhatroxanh/com/Nhatroxanh/Controller/web/Staff/StaffVoucherController
instanceKlass nhatroxanh/com/Nhatroxanh/Controller/web/Staff/StaffPostController
instanceKlass nhatroxanh/com/Nhatroxanh/Controller/web/Staff/StaffHostelController
instanceKlass nhatroxanh/com/Nhatroxanh/Controller/web/Staff/ProfileStaffController
instanceKlass nhatroxanh/com/Nhatroxanh/Controller/web/Staff/OwnerController
instanceKlass nhatroxanh/com/Nhatroxanh/Controller/web/Staff/IncidentReportsController
instanceKlass nhatroxanh/com/Nhatroxanh/Controller/web/Staff/CustomerController
instanceKlass nhatroxanh/com/Nhatroxanh/Controller/web/ReviewController
instanceKlass nhatroxanh/com/Nhatroxanh/Controller/web/host/VoucherHostController
instanceKlass nhatroxanh/com/Nhatroxanh/Controller/web/host/UtilityController
instanceKlass nhatroxanh/com/Nhatroxanh/Controller/web/host/ReviewHostController
instanceKlass nhatroxanh/com/Nhatroxanh/Controller/web/host/PostController
instanceKlass nhatroxanh/com/Nhatroxanh/Controller/web/host/HostProfileController
instanceKlass nhatroxanh/com/Nhatroxanh/Controller/web/host/HostContractsController
instanceKlass nhatroxanh/com/Nhatroxanh/Controller/web/host/DashboardController
instanceKlass nhatroxanh/com/Nhatroxanh/Controller/web/host/ContracExtensionController
instanceKlass nhatroxanh/com/Nhatroxanh/Controller/web/HostelController
instanceKlass nhatroxanh/com/Nhatroxanh/Controller/web/HomeController
instanceKlass nhatroxanh/com/Nhatroxanh/Controller/web/GlobalControllerAdvice
instanceKlass nhatroxanh/com/Nhatroxanh/Controller/web/DemoStaff
instanceKlass nhatroxanh/com/Nhatroxanh/Controller/web/Customer/TenantController
instanceKlass nhatroxanh/com/Nhatroxanh/Controller/web/CategoryController
instanceKlass nhatroxanh/com/Nhatroxanh/Controller/web/admin/StaffAdminController
instanceKlass nhatroxanh/com/Nhatroxanh/Controller/web/admin/ProfileAdminController
instanceKlass nhatroxanh/com/Nhatroxanh/Controller/web/admin/DashboardAdminController
instanceKlass nhatroxanh/com/Nhatroxanh/Controller/ProxyController
instanceKlass nhatroxanh/com/Nhatroxanh/Controller/PaymentController
instanceKlass nhatroxanh/com/Nhatroxanh/Controller/LoginController
instanceKlass nhatroxanh/com/Nhatroxanh/Controller/HostController
instanceKlass nhatroxanh/com/Nhatroxanh/Controller/FavoriteController
instanceKlass nhatroxanh/com/Nhatroxanh/Controller/DemoController
instanceKlass nhatroxanh/com/Nhatroxanh/Controller/ContractController
instanceKlass nhatroxanh/com/Nhatroxanh/Controller/api/UserApiController
instanceKlass nhatroxanh/com/Nhatroxanh/Controller/api/ShareApiController
instanceKlass nhatroxanh/com/Nhatroxanh/Controller/api/DashboardApiController
instanceKlass nhatroxanh/com/Nhatroxanh/Controller/api/ContactApiController
instanceKlass nhatroxanh/com/Nhatroxanh/Config/WebConfig
instanceKlass nhatroxanh/com/Nhatroxanh/Config/VoucherScheduler
instanceKlass nhatroxanh/com/Nhatroxanh/Config/SecurityConfig
instanceKlass nhatroxanh/com/Nhatroxanh/Config/EnvConfig
instanceKlass nhatroxanh/com/Nhatroxanh/NhatroxanhApplication
instanceKlass org/apache/catalina/loader/JdbcLeakPrevention
instanceKlass  @bci nhatroxanh/com/Nhatroxanh/Config/SecurityConfig securityFilterChain (Lorg/springframework/security/config/annotation/web/builders/HttpSecurity;)Lorg/springframework/security/web/SecurityFilterChain; 42 <appendix> member <vmtarget> ; # nhatroxanh/com/Nhatroxanh/Config/SecurityConfig$$Lambda+0x000001f4c7e3f0c8
instanceKlass  @bci nhatroxanh/com/Nhatroxanh/Config/SecurityConfig securityFilterChain (Lorg/springframework/security/config/annotation/web/builders/HttpSecurity;)Lorg/springframework/security/web/SecurityFilterChain; 33 <appendix> argL0 ; # nhatroxanh/com/Nhatroxanh/Config/SecurityConfig$$Lambda+0x000001f4c7e3eeb0
instanceKlass  @bci nhatroxanh/com/Nhatroxanh/Config/SecurityConfig lambda$2 (Lorg/springframework/security/config/annotation/web/configurers/FormLoginConfigurer;)V 34 <appendix> argL0 ; # nhatroxanh/com/Nhatroxanh/Config/SecurityConfig$$Lambda+0x000001f4c7e3ec98
instanceKlass  @bci nhatroxanh/com/Nhatroxanh/Config/SecurityConfig securityFilterChain (Lorg/springframework/security/config/annotation/web/builders/HttpSecurity;)Lorg/springframework/security/web/SecurityFilterChain; 25 <appendix> member <vmtarget> ; # nhatroxanh/com/Nhatroxanh/Config/SecurityConfig$$Lambda+0x000001f4c7e3ea78
instanceKlass  @bci nhatroxanh/com/Nhatroxanh/Config/SecurityConfig securityFilterChain (Lorg/springframework/security/config/annotation/web/builders/HttpSecurity;)Lorg/springframework/security/web/SecurityFilterChain; 16 <appendix> argL0 ; # nhatroxanh/com/Nhatroxanh/Config/SecurityConfig$$Lambda+0x000001f4c7e3e860
instanceKlass  @bci nhatroxanh/com/Nhatroxanh/Config/SecurityConfig securityFilterChain (Lorg/springframework/security/config/annotation/web/builders/HttpSecurity;)Lorg/springframework/security/web/SecurityFilterChain; 1 <appendix> argL0 ; # nhatroxanh/com/Nhatroxanh/Config/SecurityConfig$$Lambda+0x000001f4c7e3e648
instanceKlass nhatroxanh/com/Nhatroxanh/Model/Dto/PostDTO
instanceKlass nhatroxanh/com/Nhatroxanh/Model/Dto/PostDTO$ImageDTO
instanceKlass nhatroxanh/com/Nhatroxanh/Model/Dto/PostDTO$UtilityDTO
instanceKlass nhatroxanh/com/Nhatroxanh/Model/Dto/VoucherDTO
instanceKlass nhatroxanh/com/Nhatroxanh/Model/Dto/HostInfoDTO
instanceKlass nhatroxanh/com/Nhatroxanh/Service/DashboardAdminService$DashboardStats
instanceKlass nhatroxanh/com/Nhatroxanh/Model/Dto/TenantInfoDTO
instanceKlass nhatroxanh/com/Nhatroxanh/Model/Dto/TenantDetailDTO
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f4c7e31c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f4c7e31800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f4c7e31400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f4c7e31000
instanceKlass nhatroxanh/com/Nhatroxanh/Model/Dto/PaymentRequestDto
instanceKlass nhatroxanh/com/Nhatroxanh/Model/Dto/PaymentResponseDto$PaymentDetailResponseDto
instanceKlass nhatroxanh/com/Nhatroxanh/Model/Dto/PaymentResponseDto
instanceKlass nhatroxanh/com/Nhatroxanh/Model/Dto/HostelDTO
instanceKlass nhatroxanh/com/Nhatroxanh/Model/Dto/ContractListDto
instanceKlass nhatroxanh/com/Nhatroxanh/Model/Dto/ContractDto$Tenant
instanceKlass nhatroxanh/com/Nhatroxanh/Model/Dto/ContractDto$UnregisteredTenant
instanceKlass nhatroxanh/com/Nhatroxanh/Model/Dto/ContractDto$Owner
instanceKlass nhatroxanh/com/Nhatroxanh/Model/Dto/ContractDto
instanceKlass nhatroxanh/com/Nhatroxanh/Model/Dto/ContractDto$Room
instanceKlass nhatroxanh/com/Nhatroxanh/Model/request/UserRequest
instanceKlass nhatroxanh/com/Nhatroxanh/Model/request/UserOwnerRequest
instanceKlass nhatroxanh/com/Nhatroxanh/Model/Dto/ShareDTO
instanceKlass nhatroxanh/com/Nhatroxanh/Security/CustomUserDetails
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f4c7e2c000
instanceKlass nhatroxanh/com/Nhatroxanh/Model/Dto/ContactDTO
instanceKlass  @bci nhatroxanh/com/Nhatroxanh/Config/EnvConfig configureEnvironment ()V 21 <appendix> argL0 ; # nhatroxanh/com/Nhatroxanh/Config/EnvConfig$$Lambda+0x000001f4c7e25788
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/ExtensionRequests$HibernateInstantiator$gJf4yNHX
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/Vouchers$HibernateInstantiator$rEUyDX7c
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/PersistentLogin$HibernateInstantiator$p1jQ2NFj
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/Category$HibernateInstantiator$qmgddr5H
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/Address$HibernateInstantiator$yfoqxmEI
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/UserCccd$HibernateInstantiator$DPLc8Clc
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/TemporaryRecidence$HibernateInstantiator$gxzlM6Kv
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/Image$HibernateInstantiator$xwyWE5NH
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/UnregisteredTenants$HibernateInstantiator$enV0Jlfl
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/IncidentReports$HibernateInstantiator$14qGivLE
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/Utility$HibernateInstantiator$n17wVNa7
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/Users$HibernateInstantiator$Am8l2vJx
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/Payments$HibernateInstantiator$EOcHQNc5
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/Review$HibernateInstantiator$9yFzGjKf
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/Ward$HibernateInstantiator$xaONe82i
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/Province$HibernateInstantiator$lb3xHKSQ
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/ElectricWaterReading$HibernateInstantiator$iIBaXiJ7
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/Contracts$HibernateInstantiator$3rBsriUk
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/Notification$HibernateInstantiator$CQiTjJlH
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/Hostel$HibernateInstantiator$houZgvfZ
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/District$HibernateInstantiator$Ig8NYNxG
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/FavoritePost$HibernateInstantiator$pzG75hiT
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/DetailPayments$HibernateInstantiator$gVbGjDZo
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/Post$HibernateInstantiator$F5QjU0xX
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/Rooms$HibernateInstantiator$Gih1P7FY
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/Ward$WardBuilder
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/Vouchers$VouchersBuilder
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/Utility$UtilityBuilder
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/Users$UsersBuilder
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/UserCccd$UserCccdBuilder
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/UnregisteredTenants$UnregisteredTenantsBuilder
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/TemporaryRecidence$TemporaryRecidenceBuilder
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/Rooms$RoomsBuilder
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/Review$ReviewBuilder
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/Province$ProvinceBuilder
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/Post$PostBuilder
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/PersistentLogin$PersistentLoginBuilder
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/Payments$PaymentsBuilder
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/Notification$NotificationBuilder
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/IncidentReports$IncidentReportsBuilder
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/Image$ImageBuilder
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/Hostel$HostelBuilder
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/FavoritePost$FavoritePostBuilder
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/ExtensionRequests$ExtensionRequestsBuilder
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/ElectricWaterReading$ElectricWaterReadingBuilder
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/District$DistrictBuilder
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/DetailPayments$DetailPaymentsBuilder
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/Contracts$ContractsBuilder
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/Category$CategoryBuilder
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/Address$AddressBuilder
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/TemporaryRecidence
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/PersistentLogin
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/Notification
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f4c7e18000
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/Ward
instanceKlass nhatroxanh/com/Nhatroxanh/Repository/WardRepository
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/Vouchers
instanceKlass nhatroxanh/com/Nhatroxanh/Repository/VoucherRepository
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/Utility
instanceKlass nhatroxanh/com/Nhatroxanh/Repository/UtilityRepository
instanceKlass nhatroxanh/com/Nhatroxanh/Repository/UserRepository
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/UserCccd
instanceKlass nhatroxanh/com/Nhatroxanh/Repository/UserCccdRepository
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/UnregisteredTenants
instanceKlass nhatroxanh/com/Nhatroxanh/Repository/UnregisteredTenantsRepository
instanceKlass nhatroxanh/com/Nhatroxanh/Repository/RoomsRepository
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/Review
instanceKlass nhatroxanh/com/Nhatroxanh/Repository/ReviewRepository
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/Province
instanceKlass nhatroxanh/com/Nhatroxanh/Repository/ProvinceRepository
instanceKlass nhatroxanh/com/Nhatroxanh/Repository/PostRepository
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/Payments
instanceKlass nhatroxanh/com/Nhatroxanh/Repository/PaymentsRepository
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/Rooms
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/IncidentReports
instanceKlass nhatroxanh/com/Nhatroxanh/Repository/IncidentReportsRepository
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/Image
instanceKlass nhatroxanh/com/Nhatroxanh/Repository/ImageRepository
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/Hostel
instanceKlass nhatroxanh/com/Nhatroxanh/Repository/HostelRepository
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/Post
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/FavoritePost
instanceKlass nhatroxanh/com/Nhatroxanh/Repository/FavoritePostRepository
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/ExtensionRequests
instanceKlass nhatroxanh/com/Nhatroxanh/Repository/ExtensionRequestRepository
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/ElectricWaterReading
instanceKlass nhatroxanh/com/Nhatroxanh/Repository/ElectricWaterReadingRepository
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/District
instanceKlass nhatroxanh/com/Nhatroxanh/Repository/DistrictRepository
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/DetailPayments
